total 949948
     4 unmkinitramfs
     8 erb2.7
   116 sort
   472 evince
     0 lconvert
    12 pbmtoptx
    32 usbhid-dump
    44 truncate
     0 pdb3
    20 xmore
    52 xwininfo
    72 chgrp
    16 colcrt
    20 tifftopnm
     4 check-language-support
     0 lzless
     4 zless
    12 pbmreduce
   132 grotty
   156 install
    40 echo
    52 pltotf
    40 systemd-cgtop
    16 ctwill-twinx
    44 ngettext
    12 lesspipe
     0 ginstall-info
    80 dd
     4 catchsegv
   376 socat
    52 kfontview
     0 llvm-pdbutil-10
     8 software-properties-gtk
    20 pbmupc
    64 cupstestppd
     0 yaml2obj-10
     0 pdflatex
     0 bugpoint-10
    24 aconnect
    16 esc-m
    40 mkfontscale
    48 perlthanks
   648 plasmashell
    36 calendar
    36 synctex
    44 cat
     4 gvfs-copy
     0 slogin
    48 gftodvi
    88 gpgsplit
    88 mt-gnu
   216 mksquashfs
     0 uic3
     0 x86_64-linux-gnu-ld
    68 vptovf
     0 rmic
   128 kapplymousetheme
     0 hd
    68 diff3
   176 less
    32 dviselect
     0 lualatex
  2260 x86_64-linux-gnu-ld.gold
     4 dpkg-vendor
    40 logname
    44 enc2xs
    16 kbdinfo
    24 fprintd-enroll
     0 wwan
     0 mdu
    20 foo2slx-wrapper
    16 dbus-uuidgen
   172 lsof
    60 sbsign
   184 isovfy
     0 ar
     4 keyring
    20 pdfclose
     8 json_pp
    16 xstdcmap
     8 mtrace
     4 linux-check-removal
    24 toe
     0 rtstat
     4 rgrep
     0 mfplain
    24 gnome-shell
    12 ppmtopuzz
   480 grub-mkstandalone
    56 script
    88 makeindex
    20 ulockmgr_server
     4 debconf-show
   220 trust
    32 pkexec
     0 rmid
    20 fig2mpdf
     0 updmap-user
     0 obj2yaml-10
    36 eject
     0 jimage
     0 nc
  1128 x86_64-linux-gnu-gcc-9
    12 dpkg-mergechangelogs
    24 kbookmarkmerger
     0 rsh
   800 btmon
    12 pnmdepth
    80 wpa_passphrase
    16 kmodsign
    84 fwupdate
    68 weave
     0 mdel
    12 411toppm
    12 pbmtopi3
    56 x86_64-pc-linux-gnu-pkg-config
     4 mkfontdir
     0 lupdate
    12 pbmtomda
     0 cal
     0 yacc
   136 systemsettings5
    32 dbus-send
    20 tabs
     0 sshpk-verify
   132 prepmx
    16 pnmmontage
   388 mfluajit
   812 docker-init
    56 sbattach
     8 bashbug
    96 filan
    12 ppmbrighten
    40 ntfscluster
    16 pgmcrater
     0 qmlprofiler
     0 see
     0 python3.8-config
   232 grub-menulst2cfg
     0 qmleasing
     4 blueman-report
    20 gcr-viewer
    20 xwdtopnm
    32 systemd-tty-ask-password-agent
    32 mkzftree
    48 soelim
    56 t1mac
   448 kwalletmanager5
    48 setpriv
    16 pamcut
    12 pgmnoise
     0 g++
     0 rmiregistry
    52 servicemenuinstaller
  3664 docker-proxy
    16 kbd_mode
    12 pnmcat
     8 tryaffix
     4 lwp-mirror
    28 xconsole
   676 xedit
   228 make
    24 getopt
     0 pdflatex-dev
    12 mgrtopbm
     4 gvfs-mime
    24 avahi-resolve
    12 findaffix
   272 grub-mkfont
   840 nmcli
    12 pgmhist
     0 qdbusviewer
     8 dpkg-checkbuilddeps
    56 dc
    20 kmimetypefinder5
   164 sudo
    40 yes
    88 mkdir
   120 sed
   116 lowntfs-3g
   108 ispell
    96 gnome-screenshot
    20 xvinfo
     0 reset
     0 GET
    84 dmesg
     0 opener
     4 routef
     0 llvm-ar-10
    52 rygel
    20 gdm-screenshot
    44 newgrp
   124 fwupdmgr
     0 clangd-10
    12 pbmtozinc
    64 shred
     0 mtoolstest
    16 lprm
    12 pnmtosir
     4 apport-unpack
     0 firefox
     0 gnuplot
    88 apt-cache
    16 volname
     0 qmltestrunner
    20 xlsclients
     0 pamon
     0 r-upmpost
     4 2to3-2.7
     0 llvm-ifs-10
   860 zsh
   252 grub-mkpasswd-pbkdf2
     8 pod2html
     0 g++-9
    28 hostname
    24 calcurse-caldav
    16 gs
     0 pack200
   148 ciptool
     4 ri2.7
     0 pyversions
   124 kfontinst
     4 ps2pdf13
    36 gtk-builder-tool
    48 timedatectl
     4 gnome-shell-extension-tool
    44 t1ascii
     4 gvfs-info
     8 mktextfm
    28 htpasswd
     0 wolframscript
    16 appres
    16 gkbd-keyboard-display
    28 htdbm
    16 konsole
    48 ksplashqml
     0 rrsync
    24 baloosearch
    16 pnmcrop
   772 xdvipdfmx
    52 t1asm
     0 hp-scan
    68 x86_64-linux-gnu-ar
    96 gzip
     0 irb
    28 file
    12 pbmtoplot
     0 lzgrep
   124 pdftohtml
     0 htlatex
    36 rletopnm
     4 dpkg-distaddfile
     0 javadoc
    16 tclsh8.6
    28 watch
    28 pktogf
    12 shasum
     4 strace-log-merge
   448 gpgv
    60 udisksctl
    24 nm-online
    20 foo2hp2600-wrapper
     4 loffice
    48 balooshow
    40 umount
    16 defmt-c
     8 dpkg-buildflags
     0 lrelease
    12 do-release-upgrade
     0 hp-setup
   252 grub-editenv
     0 lualatex-dev
    28 dviconcat
    16 kmenuedit
    52 xdg-dbus-proxy
    20 pkttyagent
    24 enchant-2
     0 ping4
    12 ppmcolormask
    28 psicc
    48 xcalc
     0 avahi-resolve-host-name
    12 blueman-assistant
     0 texlua
     0 tlmgr
     0 llvm-mc-10
    72 chown
    12 pgmtoppm
   244 lsusb
    12 pnmsmooth
    64 yelp
     0 python3-config
    16 defmt-sh
    48 tangle
     4 pphs
    16 look
    20 systemd-notify
     8 pgmbentley
     0 addr2line
   196 baloo_file_extractor
     4 zegrep
    32 addpart
     4 lofromtemplate
    32 xrdb
     4 tlp-rdw
     0 clang
     0 gcov-dump-9
    36 ntfsls
   364 ssh-add
     0 gprof
     4 scp-dbus-service
     0 cpp-9
     8 instmodsh
    40 prlimit
    56 xauth
    16 ppmtopcx
    12 ppmtopict
   224 dvips
     4 irb2.7
    52 mft
     4 gyp
     8 dpkg-name
    44 xfd
    36 getconf
    28 xbiff
    16 pod2man
   184 grops
    48 xsettingsd
     0 hp-testpage
    44 tee
    56 ed
    20 foo2lava-wrapper
   316 nano
     4 ubuntu-advantage
   308 fbstat
   100 gperf
    12 showrgb
   344 ssh-agent
    20 xpmtoppm
    64 resizepart
     0 llvm-lib-10
    28 update-desktop-database
    24 xdg-user-dirs-gtk-update
    12 pnmfile
    12 leaftoppm
   240 grub-mkrelpath
   744 gnome-disks
     0 x86_64-linux-gnu-gcc-ar
    28 apt-extracttemplates
     4 uz
     4 select-editor
 14716 ghostwriter
    20 msxlint
    32 gsettings
    16 mk_modmap
    80 nstat
    52 pacat
   236 curl
   100 pulseaudio
     0 x86_64-linux-gnu-gcc-ranlib
    32 speaker-test
     8 precat
     0 apropos
    36 foo2ddst
    16 kpsereadlink
    28 chkdvifont
     0 qmlscene
    48 qtchooser
   388 mflua
    24 ppmforge
   904 grub-fstest
    40 setupcon
    56 vftovp
    12 ppmtv
   168 sftp
   172 kpackagetool5
  2380 Xephyr
    68 lsmem
   140 plasma_session
    28 nautilus-autorun-software
    12 pycompile
    20 foo2hbpl2-wrapper
    32 h2ph
    12 imgtoppm
    12 ppmmix
     4 lomath
    12 pnmenlarge
     0 lli-child-target-10
    16 ksmserver
    20 fc-cat
     0 qmlmin
    40 printenv
   100 lexgrog
    52 gnome-extensions
     0 llvm-dwarfdump-10
    24 pdffonts
    12 mktexpk
     0 llvm-cxxfilt-10
     4 gunzip
   172 kmod
    32 dpkg-shlibdeps
     0 llvm-reduce-10
     4 pdf2dsc
     0 unpack200
    36 pmap
     0 pn2pdf
    68 ppltotf
    28 free
    40 false
     0 x-www-browser
    20 pnmscale
     4 aptdcon
   512 gdbserver
     0 unlz4
     0 htcontext
     0 llvm-cov-10
     4 spd-conf
   468 ssh-keygen
   124 mendex
    24 qpdldecode
     4 vimtutor
    12 ppmflash
    44 timeout
    16 pnmalias
 29724 ctr
     0 JSONStream
     4 fgrep
    12 pnmtofits
     0 llvm-cvtres-10
    40 sync
     4 blueman-adapters
   156 kdeconnect-sms
    68 sha512sum
    16 bmptopnm
     0 hp-align
   144 bibtexu
    64 amixer
    52 seq
     4 system-config-printer-applet
     8 anytopnm
   200 pnmtofiasco
     0 lzmore
     4 ppmquantall
     0 lessfile
     0 llvm-size-10
    12 pbmtoatk
     0 jmap
   140 mandb
     0 c99
    16 dpkg-architecture
     0 gemtopbm
     4 xclip-pastefile
   100 kdebugdialog5
     0 qmlviewer
    24 ktelnetservice5
    28 hbpldecode
    40 afm2pl
     0 geqn
     0 md5sum.textutils
    60 colormgr
    56 luit
    36 x86_64-linux-gnu-gcc-ranlib-9
    28 systemd-socket-activate
   304 ltrace
    12 ppmcolors
    40 pathchk
     0 run-on-bat
    16 peekfd
    12 ppmtoicr
     4 gvfs-set-attribute
    52 cmp
     0 llvm-readobj-10
     0 r-pmpost
    12 pbmtonokia
   436 flex
   412 gpg-agent
    28 run-parts
    16 msexpand
    80 procan
     0 x86_64-linux-gnu-gcc-nm
     8 ppmshadow
    16 pnmscalefixed
    16 dbus-cleanup-sockets
     0 epspdftk
    24 rename.ul
    44 nproc
  1548 strace
    44 unshare
     4 bundler2.7
   184 isodump
   232 mmcli
     0 llvm-dwp-10
     0 mk4ht
     0 dvipdfmx
  1616 pnm2ppa
   224 lookandfeeltool
  5808 cmake
    16 fc-validate
     4 linux-boot-prober
   344 isoinfo
     4 mkindex
    12 psidtopgm
    28 xdg-email
 19588 mongoimport
     0 wifi
     4 run-with-aspell
     0 llvm-stress-10
    28 pdfsig
    36 fincore
  1176 seahorse
    24 gnome-keyring-3
    28 smproxy
    12 pbmtoascii
     0 extractbb
    12 sputoppm
     4 ppmtomap
     4 texi2pdf
     4 imagetops
   176 gpgconf
    28 xlsfonts
    16 h5c++
    40 arch
    28 sddmthemeinstaller
     0 llvm-xray-10
    20 dpkg-genbuildinfo
    60 loginctl
    92 zipsplit
     4 fakeroot-tcp
     0 gcc-ranlib
    20 lpr
     0 mkpic
     4 gvfs-tree
    40 uuidparse
     0 qdbus
     8 bison.yacc
   244 brltty-ctb
     4 neqn
     4 laptop-detect
    36 x86_64-linux-gnu-gcc-ar-9
   184 x86_64-linux-gnu-strip
  2000 x86_64-linux-gnu-dwp
   116 dfu-tool
    40 hostid
     0 mtype
     0 llvm-rc-10
     4 gdbtui
    16 deallocvt
     0 bibtex
    44 kdecp5
    52 x86_64-linux-gnu-nm
    28 oclock
    12 spctoppm
     0 pgmoil
   508 rsync
    44 foo2hiperc
     0 iptables-xml
    60 wofm2opl
   248 gcalccmd
     0 htmex
     4 zcat
    64 gst-inspect-1.0
    36 x86_64-linux-gnu-size
   664 sddm
     0 ua
     4 makeglossaries-lite
    56 dvispc
    12 cmuwmtopbm
     8 linux-update-symlinks
     0 moc
     0 hp-plugin
     0 pidof
    16 kcminit
    24 pkmon
    20 palmtopnm
    16 gdk-pixbuf-csource
   732 grub-mount
     0 editor
     0 spotify
     0 fig4latex
     8 update-perl-sax-parsers
    16 listres
    64 xrandr
     4 mcheck
    20 foo2ddst-wrapper
     4 unopkg
     0 jstack
    12 pbmtoepsi
   100 lscpu
  6504 luatex
    16 txixml2texi
     0 mpartition
     0 unlzma
    48 alsabat
     0 texluajit
    36 x86_64-linux-gnu-gcc-nm-9
    68 plasmawindowed
     0 semver
    40 fusermount
    16 locale-check
    52 dvipos
   112 xditview
    16 ppmtoxpm
    12 pi1toppm
  1004 nm-connection-editor
     0 pdvitomp
    28 xdg-open
    40 ntfsfallocate
 19696 mongodump
    24 systemd-inhibit
    80 xgc
    44 tac
   152 ps2pk
    84 xman
     4 debconf-escape
    28 foo2zjs-wrapper
     0 x86_64
    40 bzcat
     0 element-desktop
     4 fakeroot-sysv
  3392 nvim
     0 texluac
    32 getfacl
    16 kcminit_startup
    20 systemd-cat
     0 httexi
     0 jjs
     0 ebb
    56 sbsiglist
    96 lsipc
     0 foomatic-rip
    16 setmetamode
     4 dvipdf
    24 kreadconfig5
    60 pdfimages
     0 qtdiag
  6400 luajittex
     0 llvm-lto-10
    20 cvt
     0 llvm-undname-10
   204 gpg-wks-server
    32 amidi
   512 aleph
     8 mesa-overlay-control.py
     4 perldoc
    16 ximtoppm
    52 choom
    16 colrm
     0 sh
     0 ssh-askpass
    40 foo2hbpl2
    20 splain
     4 localc
    12 xvminitoppm
    60 h2xs
    20 gtk-launch
    80 pinentry-gnome3
    16 libwacom-list-local-devices
     0 pinentry-x11
     0 vpe
    68 sha384sum
     4 y2racc2.7
     0 llvm-strip-10
    12 savelog
     8 znew
     4 pnmmargin
    12 pbmtoepson
   812 pmpost
     0 thumbpdf
     0 verify-uselistorder-10
    36 gsftopk
     0 llvm-rtdyld-10
    48 foo2lava
   700 fig2dev
    40 xdg-settings
     0 mfluajit-nowin
   316 neofetch
    32 lnstat
     8 update-manager
    48 setfont
    20 hipercdecode
    28 xmessage
     0 texhash
    40 ntfsmove
   148 rctest
    12 pbmpage
     0 hp-info
    16 fc-conflist
    68 appstreamcli
     0 gjs
    76 networkctl
    16 ppmtobmp
    44 xkbevd
    64 sbvarsign
    16 wish8.6
    28 cd-fix-profile
   108 systemd-hwdb
   184 umax_pp
    44 nice
   744 grub-syslinux2cfg
    16 gedit
    36 octave-config
    16 mkmanifest
    16 pnmrotate
    84 ipptool
    16 pnmtoddif
     0 arecord
     4 gem2.7
   400 ptex
     0 tclsh
    12 ppmshift
    44 nl
   456 ssh-keyscan
     0 llvm-profdata-10
   568 pmxab
     0 avahi-publish-service
     0 dvipdfm
    48 rmdir
    28 systemd-delta
     0 rbash
     4 sensible-editor
    44 comm
    84 mtr
    12 pbmtext
     0 pager
   116 ppdc
    16 dolphin
    36 xmodmap
    24 fwupdtpmevlog
     0 mmd
     0 foo2zjs-icc2ps
     8 cpan
    52 sdiff
    16 ppmqvga
     0 parec
     4 ps2pdf
    96 scor2prt
    20 winicontoppm
     0 jdeps
    12 ppmtopgm
    44 envsubst
    44 expand
    28 apt-key
     0 objdump
     4 encguess
    28 pgmtexture
    16 fgconsole
   124 symcryptrun
   272 grub-script-check
    12 bioradtopgm
    40 pnmtorle
    40 foo2xqx
    32 pgrep
     0 git-receive-pack
     0 psfaddtable
    52 tr
     0 llvm-extract-10
  1320 vim.tiny
     4 orca-dm-wrapper
     4 gvfs-rename
    32 xcmsdb
     0 qmake
     4 pydoc2.7
   772 ssh
     4 ps2ps
     8 ldd
    24 prtstat
    36 nsenter
   100 kscreen-doctor
    56 fwupdagent
     8 calcurse-vdir
    12 ppmtoyuv
    24 tload
     0 llvm-cxxdump-10
    20 foo2oak-wrapper
   164 gpg-connect-agent
     0 x86_64-linux-gnu-pkg-config
     4 aspell-import
    44 tftopl
    36 hexdump
     0 mdeltree
    12 pamstack
    52 fftw-wisdom
     0 ctstat
    40 cksum
    60 systemd-run
    36 xwud
    12 xsetmode
    20 notify-send
     0 gcc-ar
     0 i386
     8 pl2pm
     0 static-sh
  7096 containerd-shim
     0 clang-10
     0 llvm-diff-10
    16 mesg
    16 setkeycodes
   256 grub-mklayout
     0 llvm-exegesis-10
    16 kcm-touchpad-list-devices
     0 mren
    32 systemmonitor
    20 run-mailcap
    20 gtk-encode-symbolic-svg
    12 sbigtopgm
    52 ctangle
    96 gnome-font-viewer
    16 ischroot
   220 epstool
     4 lowriter
  4072 dvisvgm
    16 pstoedit
     0 xdvi.bin
    92 df
    68 numfmt
    16 setleds
    16 avahi-set-host-name
     0 llvm-cfi-verify-10
    84 chafa
     0 ruby
     0 qtattributionsscanner
    56 expr
    24 xkbwatch
     0 nmtui-connect
     0 makeinfo
    20 pstopnm
    88 stat
    12 sirtopnm
     0 qhelpgenerator
    44 catdoc
    12 ucfr
    48 mktemp
    12 pbmlife
    40 ntfscmp
  1732 git-shell
    36 faked-sysv
    16 clear
   120 man
     0 rimraf
    16 gtk-query-settings
    16 enchant-lsmod-2
    48 wc
     4 routel
     0 count-10
    76 pkcon
   196 ibus-daemon
    12 pgmtolispm
    12 pbmmake
   136 wovp2ovf
    20 xsetroot
     0 webquiz
    36 loadunimap
 55848 containerd
    16 pnmtosgi
    32 foo2slx
    60 pdfinfo
     4 Xorg
    48 dvitype
    36 bluetooth-sendto
   120 dirmngr-client
     4 gvfs-mkdir
     8 tl-paper
     4 zcmp
    20 pktype
    28 calibrate_ppa
     0 jcmd
    16 pnmcolormap
     8 os-prober
    12 pnmtile
    16 ttfread
    16 dpkg-gencontrol
     0 systemd-umount
    20 pnmtotiffcmyk
    76 axohelp
     0 vi
     0 updmap-sys
    16 kwin_x11
   148 ckbcomp
    16 bmtoa
     0 hp-clean
    52 lsns
    68 lslogins
    20 thinkjettopbm
     0 gcc-ranlib-9
    72 od
     8 add-apt-repository
    12 pnmtoxwd
     0 llvm-dlltool-10
    44 kdemv5
    12 pbmtoxbm
     0 pinentry
     8 zgrep
